name,cover,description,videoPlaybackSource,clicks,averageRating,releaseDate,episodes,director,script,characterDesign,sakugaDirector,productionCompany
Gintama Season 5,https://cdn.myanimelist.net/images/anime/3/83528.jpg,,http://www.tv-tokyo.co.jp/anime/gintama/index2.html,755,8.49,2003-06-18T00:00:00,13,Hayao Miyazaki,Manga Adaptation,Yoshiyuki Sadamoto,Shingo Tamagawa,Toei Animation
Fruits Basket: The Final Season,https://cdn.myanimelist.net/images/anime/1085/114792.jpg,,https://fruba.jp/,475,2.91,2011-08-02T00:00:00,40,Makoto Shinkai,Manga Adaptation,Yasuhiko Yoshikazu,Mitsuo Iso,Toei Animation
Gintama,https://cdn.myanimelist.net/images/anime/10/73274.jpg,,https://www.bn-pictures.co.jp/gintama/,139,2.64,2010-06-24T00:00:00,21,Hayao Miyazaki,Light Novel Adaptation,Yasuhiko Yoshikazu,Mitsuo Iso,Sunrise
A Silent Voice,https://cdn.myanimelist.net/images/anime/1122/96435.jpg,,http://koenokatachi-movie.com/,20,2.65,2009-12-14T00:00:00,23,Mamoru Hosoda,Game Adaptation,Yoshiyuki Sadamoto,Mitsuo Iso,Toei Animation
Clannad: After Story,https://cdn.myanimelist.net/images/anime/1299/110774.jpg,,http://www.tbs.co.jp/clannad/,118,3.74,2009-12-27T00:00:00,41,Makoto Shinkai,Manga Adaptation,Yasuhiko Yoshikazu,Mitsuo Iso,Bones
Attack on Titan: Final Season - The Final Chapters,https://cdn.myanimelist.net/images/anime/1279/131078.jpg,,https://shingeki.tv/final/,358,5.72,2009-05-31T00:00:00,33,Hayao Miyazaki,Manga Adaptation,Yoshiyuki Sadamoto,Shingo Tamagawa,Sunrise
March Comes In Like a Lion 2nd Season,https://cdn.myanimelist.net/images/anime/3/88469.jpg,,http://3lion-anime.com/,565,4.89,2000-04-23T00:00:00,9,Satoshi Kon,Original,Yasuhiko Yoshikazu,Shingo Tamagawa,Bones
Gintama: The Movie: The Final Chapter: Be Forever Yorozuya,https://cdn.myanimelist.net/images/anime/10/51723.jpg,,http://wwws.warnerbros.co.jp/gintama/,993,3.62,2007-09-14T00:00:00,29,Mamoru Hosoda,Light Novel Adaptation,Masashi Kishimoto,Takeshi Koike,Madhouse
Code Geass: Lelouch of the Rebellion R2,https://cdn.myanimelist.net/images/anime/1088/135089.jpg,,http://www.geass.jp/,46,6.51,2002-04-20T00:00:00,32,Makoto Shinkai,Light Novel Adaptation,Eiichiro Oda,Takeshi Koike,Bones
Jujutsu Kaisen Season 2,https://cdn.myanimelist.net/images/anime/1792/138022.jpg,,https://jujutsukaisen.jp/,237,2.26,2020-08-28T00:00:00,11,Makoto Shinkai,Manga Adaptation,Yasuhiko Yoshikazu,Yutaka Nakamura,Sunrise
Monster,https://cdn.myanimelist.net/images/anime/10/18793.jpg,,http://www.ntv.co.jp/monster/,135,3.63,2006-04-04T00:00:00,36,Makoto Shinkai,Game Adaptation,Eiichiro Oda,Takeshi Koike,Madhouse
Gintama.: Silver Soul Arc - Second Half War,https://cdn.myanimelist.net/images/anime/1776/96566.jpg,,http://www.tv-tokyo.co.jp/anime/gintama/,1197,4.3,2003-01-29T00:00:00,29,Satoshi Kon,Light Novel Adaptation,Eiichiro Oda,Shingo Tamagawa,Madhouse
Violet Evergarden: The Movie,https://cdn.myanimelist.net/images/anime/1825/110716.jpg,,http://violet-evergarden.jp/,360,5.1,2001-10-07T00:00:00,48,Hayao Miyazaki,Game Adaptation,Masashi Kishimoto,Takeshi Koike,Toei Animation
Owarimonogatari Second Season,https://cdn.myanimelist.net/images/anime/6/87322.jpg,"Following an encounter with oddity specialist Izuko Gaen, third-year high school student Koyomi Araragi wakes up in a strange, deserted void only to be greeted by a joyfully familiar face in an alarmingly unfamiliar place.

Araragi, with the help of his girlfriend Hitagi Senjougahara, maneuvers through the webs of his past and the perplexities of the present in search of answers. However, fate once again delivers him to the eccentric transfer student Ougi Oshino, who brings forth an unexpected proposal that may unearth the very foundation to which he is anchored. As Araragi peels back the layers of mystery surrounding an apparition, he discovers a truth not meant to be revealed.",http://www.monogatari-series.com/owarimonogatari/,572,8.07,2011-03-21T00:00:00,31,Makoto Shinkai,Game Adaptation,Yasuhiko Yoshikazu,Mitsuo Iso,Bones
Your Name.,https://cdn.myanimelist.net/images/anime/5/87048.jpg,"Mitsuha Miyamizu, a high school girl, yearns to live the life of a boy in the bustling city of Tokyo！a dream that stands in stark contrast to her present life in the countryside. Meanwhile in the city, Taki Tachibana lives a busy life as a high school student while juggling his part-time job and hopes for a future in architecture.

One day, Mitsuha awakens in a room that is not her own and suddenly finds herself living the dream life in Tokyo！but in Taki's body! Elsewhere, Taki finds himself living Mitsuha's life in the humble countryside. In pursuit of an answer to this strange phenomenon, they begin to search for one another.

Kimi no Na wa. revolves around Mitsuha and Taki's actions, which begin to have a dramatic impact on each other's lives, weaving them into a fabric held together by fate and circumstance.",http://www.kiminona.com/,11,2.8,2020-06-15T00:00:00,14,Hayao Miyazaki,Manga Adaptation,Yasuhiko Yoshikazu,Takeshi Koike,Toei Animation
Gintama.: Silver Soul Arc,https://cdn.myanimelist.net/images/anime/12/89603.jpg,,http://www.tv-tokyo.co.jp/anime/gintama/,1131,5.63,2004-04-11T00:00:00,25,Mamoru Hosoda,Game Adaptation,Yasuhiko Yoshikazu,Shingo Tamagawa,Toei Animation
Kingdom: Season 3,https://cdn.myanimelist.net/images/anime/1443/111830.jpg,,https://kingdom-anime.com/,2057,6.33,2011-10-10T00:00:00,26,Satoshi Kon,Light Novel Adaptation,Eiichiro Oda,Shingo Tamagawa,Toei Animation
The First Slam Dunk,https://cdn.myanimelist.net/images/anime/1745/129284.jpg,,https://slamdunk-movie.jp/,3723,1.42,2004-05-20T00:00:00,22,Satoshi Kon,Game Adaptation,Eiichiro Oda,Yutaka Nakamura,Toei Animation
The Apothecary Diaries,https://cdn.myanimelist.net/images/anime/1708/138033.jpg,,https://kusuriyanohitorigoto.jp/,1015,6.47,2007-03-20T00:00:00,9,Mamoru Hosoda,Original,Eiichiro Oda,Shingo Tamagawa,Sunrise
Bocchi the Rock!,https://cdn.myanimelist.net/images/anime/1448/127956.jpg,"Yearning to make friends and perform live with a band, lonely and socially anxious Hitori ""Bocchi"" Gotou devotes her time to playing the guitar. On a fateful day, Bocchi meets the outgoing drummer Nijika Ijichi, who invites her to join Kessoku Band when their guitarist, Ikuyo Kita, flees before their first show. Soon after, Bocchi meets her final bandmate！the cool bassist Ryou Yamada.

Although their first performance together is subpar, the girls feel empowered by their shared love for music, and they are soon rejoined by Kita. Finding happiness in performing, Bocchi and her bandmates put their hearts into improving as musicians while making the most of their fleeting high school days.",https://bocchi.rocks,415,2.53,2006-06-12T00:00:00,33,Mamoru Hosoda,Light Novel Adaptation,Eiichiro Oda,Takeshi Koike,Bones
Vinland Saga Season 2,https://cdn.myanimelist.net/images/anime/1170/124312.jpg,,https://vinlandsaga.jp/,385,1.59,2008-11-24T00:00:00,23,Makoto Shinkai,Manga Adaptation,Masashi Kishimoto,Shingo Tamagawa,Sunrise
Kaguya-sama: Love is War - The First Kiss That Never Ends,https://cdn.myanimelist.net/images/anime/1670/130060.jpg,"he elite members of Shuchiin Academy's student council continue their competitive day-to-day antics. Council president Miyuki Shirogane clashes daily against vice-president Kaguya Shinomiya, each fighting tooth and nail to trick the other into confessing their romantic love. Kaguya struggles within the strict confines of her wealthy, uptight family, rebelling against her cold default demeanor as she warms to Shirogane and the rest of her friends.

Meanwhile, council treasurer Yuu Ishigami suffers under the weight of his hopeless crush on Tsubame Koyasu, a popular upperclassman who helps to instill a new confidence in him. Miko Iino, the newest student council member, grows closer to the rule-breaking Ishigami while striving to overcome her own authoritarian moral code.",https://kaguya.love/,993,9.54,2019-01-23T00:00:00,35,Mamoru Hosoda,Light Novel Adaptation,Masashi Kishimoto,Mitsuo Iso,Sunrise
Mob Psycho 100 II,https://cdn.myanimelist.net/images/anime/1918/96303.jpg,"Shigeo ""Mob"" Kageyama is now maturing and understanding his role as a supernatural psychic that has the power to drastically affect the livelihood of others. He and his mentor Reigen Arataka continue to deal with supernatural requests from clients, whether it be exorcizing evil spirits or tackling urban legends that haunt the citizens.

While the workflow remains the same, Mob isn't just blindly following Reigen around anymore. With all his experiences as a ridiculously strong psychic, Mob's supernatural adventures now have more weight to them. Things take on a serious and darker tone as the dangers Mob and Reigen face are much more tangible and unsettling than ever before.",https://mobpsycho100.com/2nd/,72,9.69,2009-06-12T00:00:00,20,Satoshi Kon,Light Novel Adaptation,Yoshiyuki Sadamoto,Takeshi Koike,Madhouse
Attack on Titan: Final Season,https://cdn.myanimelist.net/images/anime/1000/110531.jpg,,https://shingeki.tv/final/,36,8.28,2021-02-07T00:00:00,33,Hayao Miyazaki,Game Adaptation,Yasuhiko Yoshikazu,Takeshi Koike,Toei Animation
Idol,https://cdn.myanimelist.net/images/anime/1921/135489.jpg,,https://www.youtube.com/watch?v=ZRtdQ81jPUQ,4397,3.74,2017-04-26T00:00:00,35,Hayao Miyazaki,Original,Eiichiro Oda,Takeshi Koike,Bones
Kizumonogatari Part 3: Cold-Blooded,https://cdn.myanimelist.net/images/anime/1084/112813.jpg,,http://www.kizumonogatari-movie.com/,483,1.88,2023-04-13T00:00:00,46,Hayao Miyazaki,Game Adaptation,Yoshiyuki Sadamoto,Takeshi Koike,Bones
Haikyu!! 3rd Season,https://cdn.myanimelist.net/images/anime/7/81992.jpg,,http://www.j-haikyu.com/anime/,117,7.16,2020-10-22T00:00:00,30,Hayao Miyazaki,Game Adaptation,Masashi Kishimoto,Shingo Tamagawa,Bones
Spirited Away,https://cdn.myanimelist.net/images/anime/6/79597.jpg,"Stubborn, spoiled, and na?ve, 10-year-old Chihiro Ogino is less than pleased when she and her parents discover an abandoned amusement park on the way to their new house. Cautiously venturing inside, she realizes that there is more to this place than meets the eye, as strange things begin to happen once dusk falls. Ghostly apparitions and food that turns her parents into pigs are just the start！Chihiro has unwittingly crossed over into the spirit world. Now trapped, she must summon the courage to live and work amongst spirits, with the help of the enigmatic Haku and the cast of unique characters she meets along the way.

Vivid and intriguing, Sen to Chihiro no Kamikakushi tells the story of Chihiro's journey through an unfamiliar world as she strives to save her parents and return home.",https://www.ghibli.jp/works/chihiro/,44,4.96,2015-12-27T00:00:00,46,Hayao Miyazaki,Game Adaptation,Yoshiyuki Sadamoto,Mitsuo Iso,Bones
Fighting Spirit,https://cdn.myanimelist.net/images/anime/4/86334.jpg,,http://www.vap.co.jp/ippo/,370,2.1,2020-12-27T00:00:00,30,Hayao Miyazaki,Game Adaptation,Yoshiyuki Sadamoto,Mitsuo Iso,Toei Animation
Demon Slayer: Kimetsu no Yaiba Entertainment District Arc,https://cdn.myanimelist.net/images/anime/1908/120036.jpg,,https://demonslayer-anime.com/eda/,91,5.46,2002-11-19T00:00:00,22,Satoshi Kon,Game Adaptation,Eiichiro Oda,Shingo Tamagawa,Madhouse
Attack on Titan: Final Season Part 2,https://cdn.myanimelist.net/images/anime/1948/120625.jpg,,https://shingeki.tv/final/,103,1.31,2021-11-15T00:00:00,45,Mamoru Hosoda,Light Novel Adaptation,Yasuhiko Yoshikazu,Yutaka Nakamura,Sunrise
Monogatari Series: Second Season,https://cdn.myanimelist.net/images/anime/1807/121534.jpg,,http://www.monogatari-series.com/2ndseason/,301,9.18,2001-03-01T00:00:00,1,Satoshi Kon,Original,Yasuhiko Yoshikazu,Yutaka Nakamura,Madhouse
Heaven Official's Blessing Season 2,https://cdn.myanimelist.net/images/anime/1203/139210.jpg,,https://www.bilibili.com/bangumi/media/md28235383,3670,3.33,2015-11-16T00:00:00,15,Makoto Shinkai,Original,Masashi Kishimoto,Mitsuo Iso,Madhouse
Cowboy Bebop,https://cdn.myanimelist.net/images/anime/4/19644.jpg,"Crime is timeless. By the year 2071, humanity has expanded across the galaxy, filling the surface of other planets with settlements like those on Earth. These new societies are plagued by murder, drug use, and theft, and intergalactic outlaws are hunted by a growing number of tough bounty hunters.

Spike Spiegel and Jet Black pursue criminals throughout space to make a humble living. Beneath his goofy and aloof demeanor, Spike is haunted by the weight of his violent past. Meanwhile, Jet manages his own troubled memories while taking care of Spike and the Bebop, their ship. The duo is joined by the beautiful con artist Faye Valentine, odd child Edward Wong Hau Pepelu Tivrusky IV, and Ein, a bioengineered Welsh Corgi.

While developing bonds and working to catch a colorful cast of criminals, the Bebop crew's lives are disrupted by a menace from Spike's past. As a rival's maniacal plot continues to unravel, Spike must choose between life with his newfound family or revenge for his old wounds.",http://www.cowboy-bebop.net/,43,6.96,2019-01-05T00:00:00,25,Hayao Miyazaki,Original,Yoshiyuki Sadamoto,Yutaka Nakamura,Toei Animation
Vinland Saga,https://cdn.myanimelist.net/images/anime/1500/103005.jpg,,https://vinlandsaga.jp/,78,3.81,2013-03-21T00:00:00,20,Mamoru Hosoda,Manga Adaptation,Masashi Kishimoto,Mitsuo Iso,Madhouse
Kingdom: Season 4,https://cdn.myanimelist.net/images/anime/1566/122794.jpg,,https://kingdom-anime.com/,2775,5.68,2017-04-08T00:00:00,7,Mamoru Hosoda,Original,Eiichiro Oda,Yutaka Nakamura,Studio Ghibli
Mushi-shi: Next Passage Part 2,https://cdn.myanimelist.net/images/anime/9/68095.jpg,,http://www.mushishi-anime.com/,903,5.92,2000-04-18T00:00:00,16,Hayao Miyazaki,Light Novel Adaptation,Yasuhiko Yoshikazu,Yutaka Nakamura,Bones
